-- Merging decision tree log ---
manifest
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [:expo-system-ui] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\17c7986915553033945c96cbc0534601\transformed\react-android-0.76.8-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76acf098b5da9b6c0226470cb9d2dc3c\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c33abf9e8e16248107b605fed461965d\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b6ec865b22e9c0ea568f46ffac172794\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9e41ce0451907e91442622461bffe4b9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5b0a46488e632f7bc116aae88f28355d\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5a09109e72b012e37c49ca910eb074ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7a20092d6990aa4b04ac456acee2d9c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8ee7c41a6bef6a0d665fd406fe3aade8\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\585321bdab24c12146ded36707c3f103\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a63736bfe5973d429cb03ec0eca13239\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b5c0c5cc1882a58e3b38344d7a2d9e9d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\33d59135cc0e3980e7618a30b59b366f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9866fd6b60d908395441445a84f84794\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\aa6082b8cf73e86e63edd63d336b5e4f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7758590f7019ebb031e193803b04e590\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\59f4a8ab76f32df04a5278061198d02c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d805a7a2301ea36d4fb83493a5bf0a63\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7afd772d5b41826353880fa5691609be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7197adca527eb2666c37ed10cf56201a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f77a3469b11cf92a07d0d6ce44cf75c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c174d1447b58fb5a58101b8582c1cdf5\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\22d6cb74b35ddd95b45ed907e8185b97\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\149e647de7699a06ab0a1f8964422d9e\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1aef5f888419caa0891fb2d3afe34b17\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\e216ceb4efae3e1aeb1c757ce2589a03\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\58faf232d85d2795f32c1430f258c17a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f0a1d94344c837fd775caa92b23418c3\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\bcfbbd6f2ed5a20009880368d4b2f5dc\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\89676ac053970f8bdf64a99be93f47fc\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0bc333b9f00b01b0d1db59e793cb015e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9fcfab117c716682fc33feec389fc506\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\563417aaa61c74da20727ddc2c3d169b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c7a11fcad9c1d4b95f6a152f98482ecf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8d2d43da6b6da3642805d2ec0862322d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a1ec05d31f691848f34285f16f73f621\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f95056a247fadc1cd0906683b5bd3fa6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\26022e544f02c8afdf1f204051c55075\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b9110bb5782979bfb98a608a63292e84\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\67b953056ac661ef0f45107f4d5349c8\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\33f30907c474509bf3dff8d078f74837\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d46fc98336ef485b6671f31cf7b8acc7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\723c0ba09e7739688dce28216b0ef923\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0fbdcba7ee260ab79519f7fe7f7ffd72\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8beba469e1ef5c6c7c4803fd58a909a1\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\97101115386dbf8562cd788df66bfad3\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\112bd521664f63115311a8f6d11fb99e\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\67e05dc5aa2bc092966026156f9107f0\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c94ae5532170a57781acc8c30c199462\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\afd03acf452e39af6d5efe4a904b8ad1\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0096631a435183f69cfebbcfc4efde6a\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\14fb35108cc80b943a1f1bb114920be2\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\2e8d65a01b18f5309ad3fe76b696b2fd\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9599439059e4ca6dab099e077dc97a9d\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\bfc7e3f4eff081a325f54ccec1377205\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\cde143639cad38491c59c8943b5a2658\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\95fab36307a6a81ed96ee3dff00ad5f6\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1b48ab0d419501b51dc0b2705f13b84c\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6bda6332dd391f2089c48a370ba06d31\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\95731f7e1bf5c4233d2ce10cd8d69d2b\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6b91af2034e1584a0ba9dc2455f4d8ed\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fa590f6680cafa41b9e75c2a533e9dab\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0f8bcf8b3a20da19afccbe973d6ebe2a\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b4070701c5fb23d6e3f470af327f5ac2\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\864b8f7a2e12103626be5ce947a8f82d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\4a03db92f2bb8fb63975ac715b9b5819\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a66c2e7ef08aa046651424af0c092c2d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\23ec4aea4d7144a68aa3a962889b5492\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8770f399c2eb1807baf8ec197d8b40da\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\986fa26a2e51937c15cd394d68d41d1c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f28317861c8ef8f870a445914c117e82\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\2c839912e5e01a4cc45ed08054d5a235\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c822bb1a7ec1edff87176f8139412e9a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\850078a374cbb4d32cc258e1f94452e2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a321aba0ff84a83f08107a686e009488\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\cb11da5e2edbd14a6b0678bb0c92de80\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\10c6238628838811c5a732f3ea1bab26\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fdcc9d3e2908045f8d491de2c9d6e872\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0619c6e873d92aa7576aa8487996c704\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\36ad6704f9af816f46d4573591a71deb\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\649dc411457803614181aae34e38aa46\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\88313d1758caaff9b2fd58e6fbd69a9f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\891b310e69cbe2784d9a4eabe4a75e28\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\49cb70f685bce0c8e520c85f81d3bf9f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\40015de0cf3caac237be2edd35902a44\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b405f583189f49c2e9d17aceec48ac6e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\17249aa13fee1fab17310ff29c785cd0\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
